4880,1192102,1190508,"“η“‡","‚Θ‚Χ‚µ‚ά","²‰κs“η“‡’¬‘ε”ªΛa","130.265702","33.259062","JR“‚’Γό","JR“‚’Γό","²‰κ§"
4881,1192103,1190509,"ƒoƒ‹[ƒ“‚³‚ª","ƒoƒ‹[ƒ“‚³‚ª","²‰κs‰Γ£’¬‰¬–μ•–ΨU","130.248942","33.257795","JR“‚’Γό","JR“‚’Γό","²‰κ§"
4882,1192104,1190510,"‹v•Ϋ“c","‚­‚Ϊ‚½","²‰κs‹v•Ϋ“c’¬‹v•x","130.229594","33.255717","JR“‚’Γό","JR“‚’Γό","²‰κ§"
4883,1192105,1192105,"¬ι","‚¨‚¬","¬ιsO“ϊ’¬‹v•Δ","130.198679","33.285749","JR“‚’Γό","JR“‚’Γό","²‰κ§"
4884,1192106,1192106,"“‘½‹v","‚Π‚ª‚µ‚½‚­","‘½‹vs“‘½‹v’¬‘ε•Κ•{","130.143188","33.285418","JR“‚’Γό","JR“‚’Γό","²‰κ§"
4885,1192107,1192107,"’†‘½‹v","‚Θ‚©‚½‚­","‘½‹vs“μ‘½‹v’¬‘ε’·”φ","130.112308","33.28336","JR“‚’Γό","JR“‚’Γό","²‰κ§"
4886,1192108,1192108,"‘½‹v","‚½‚­","‘½‹vs–k‘½‹v’¬‘ε¬","130.096195","33.28838","JR“‚’Γό","JR“‚’Γό","²‰κ§"
4887,1192109,1192109,"µ–Ψ","‚«‚γ‚¤‚η‚¬","“‚’Γsµ–Ψ’¬µ–Ψ","130.060148","33.323451","JR“‚’Γό","JR“‚’Γό","²‰κ§"
4888,1192110,1192110,"β‰®","‚Ά‚ν‚β","“‚’Γsµ–Ψ’¬–{R","130.038436","33.330775","JR“‚’Γό","JR“‚’Γό","²‰κ§"
4889,1192111,1192111,"‘’m","‚¨‚¤‚Ώ","“‚’Γs‘’m’¬‘’m","130.019337","33.347012","JR“‚’Γό","JR“‚’Γό","²‰κ§"
4890,1192112,1192112,"–{–΄“c•”","‚Ω‚ρ‚ή‚½‚Χ","“‚’Γs‘’m’¬–΄“c•”","129.996529","33.372266","JR“‚’Γό","JR“‚’Γό","²‰κ§"
4891,1192113,1192004,"R–{","‚β‚ά‚ΰ‚Ζ","“‚’ΓsR–{","129.981122","33.393472","JR“‚’Γό","JR“‚’Γό","²‰κ§"
4892,1192114,1192003,"‹S’Λ","‚¨‚Ι‚Γ‚©","“‚’Γs‹S’Λ","129.987138","33.421166","JR“‚’Γό","JR“‚’Γό","²‰κ§"
4893,1192115,1190919,"“‚’Γ","‚©‚η‚Β","“‚’ΓsV‹»’¬ΌV‹»’¬","129.96835","33.446038","JR“‚’Γό","JR“‚’Γό","²‰κ§"
4894,1192116,1190920,"Ό“‚’Γ","‚Ι‚µ‚©‚η‚Β","“‚’Γs“ρƒ^q‚Q’–Ϊ","129.957748","33.46142","JR“‚’Γό","JR“‚’Γό","²‰κ§"
4895,1192201,1191811,"‘ς","‚Ν‚Ά‚«","²Ά•Ϋs‘ς‚P’–Ϊ","129.79929","33.134155","JR‘ε‘Ίό","JR‘ε‘Ίό","’·θ§"
4896,1192202,1192202,"ƒnƒEƒXƒeƒ“ƒ{ƒX","ƒnƒEƒXƒeƒ“ƒ{ƒX","²Ά•Ϋs“μ•—θ’¬","129.796458","33.091923","JR‘ε‘Ίό","JR‘ε‘Ίό","’·θ§"
4897,1192203,1192203,"“μ•—θ","‚Ν‚¦‚Μ‚³‚«","²Ά•Ϋs“μ•—θ’¬¬“‡‹½","129.80111","33.086984","JR‘ε‘Ίό","JR‘ε‘Ίό","’·θ§"
4898,1192204,1192204,"¬‹ψ‹½","‚¨‚®‚µ‚²‚¤","“”ή‹nSμ’I’¬¬‹ψ‹½","129.834347","33.063779","JR‘ε‘Ίό","JR‘ε‘Ίό","’·θ§"
4899,1192205,1192205,"μ’I","‚©‚ν‚½‚Θ","“”ή‹nSμ’I’¬•S’Γ‹½","129.864112","33.068368","JR‘ε‘Ίό","JR‘ε‘Ίό","’·θ§"
4900,1192206,1192206,"”ή‹n","‚»‚Μ‚¬","“”ή‹nS“”ή‹n’¬‘ –{‹½","129.914541","33.039875","JR‘ε‘Ίό","JR‘ε‘Ίό","’·θ§"
4901,1192207,1192207,"η–Θ","‚Ώ‚ν‚½","“”ή‹nS“”ή‹n’¬•½—“c‹½","129.945573","33.013107","JR‘ε‘Ίό","JR‘ε‘Ίό","’·θ§"
4902,1192208,1192208,"Ό΄","‚ά‚Β‚Ξ‚η","‘ε‘ΊsΌ΄–{’¬","129.94619","32.97738","JR‘ε‘Ίό","JR‘ε‘Ίό","’·θ§"
4903,1192209,1192209,"’|Ό","‚½‚―‚ά‚Β","‘ε‘Ίs’|Ό–{’¬","129.953035","32.939959","JR‘ε‘Ίό","JR‘ε‘Ίό","’·θ§"
4904,1192210,1192210,"z–K","‚·‚ν","‘ε‘Ίsz–K","129.960277","32.923627","JR‘ε‘Ίό","JR‘ε‘Ίό","’·θ§"
4905,1192211,1192211,"‘ε‘Ί","‚¨‚¨‚ή‚η","‘ε‘Ίs“–{’¬","129.962238","32.911439","JR‘ε‘Ίό","JR‘ε‘Ίό","’·θ§"
4906,1192212,1192212,"βΌ","‚Ά‚ν‚ά‚Β","‘ε‘ΊsβΌ’¬‹½","129.981218","32.890513","JR‘ε‘Ίό","JR‘ε‘Ίό","’·θ§"
4907,1192213,1190527,"ζ|‘","‚Ά‚³‚Ν‚β","ζ|‘s‰iΉ’¬","130.041596","32.851018","JR‘ε‘Ίό","JR‘ε‘Ίό","’·θ§"
4908,1192301,1190341,"F–{","‚­‚ά‚ΰ‚Ζ","F–{st“ϊ‚R’–Ϊ","130.688499","32.789207","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4909,1192302,1192302,"•½¬","‚Φ‚Ά‚Ή‚Ά","F–{s•½¬‚Q’–Ϊ","130.703539","32.781569","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4910,1192303,1192303,"“μF–{","‚έ‚Θ‚έ‚­‚ά‚ΰ‚Ζ","F–{s“μF–{‚R’–Ϊ","130.711577","32.785159","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4911,1192304,1192304,"V…‘O›","‚µ‚ρ‚·‚Ά‚Ί‚ρ‚¶","F–{s”’R‚Q’–Ϊ","130.725901","32.793363","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4912,1192305,1192305,"…‘O›","‚·‚Ά‚Ί‚ρ‚¶","F–{s…‘O›‚P’–Ϊ","130.729823","32.796962","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4913,1192306,1192306,"“Cw‰€‘O","‚Ζ‚¤‚©‚Ά‚ª‚­‚¦‚ρ‚ά‚¦","F–{s“‹ζ“n­‹γ’–Ϊ1-1-1","130.742684","32.811267","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4914,1192307,1192307,"—³“cϋ","‚½‚Β‚½‚®‚Ώ","F–{s•”―‚V’–Ϊ","130.746933","32.820455","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4915,1192308,1192308,"•‘ ’Λ","‚ή‚³‚µ‚Γ‚©","F–{s—΄“c’¬‘ε‹|ν•½ƒmγ","130.77024","32.850008","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4916,1192309,1192309,"υ‚ΜX","‚Π‚©‚θ‚Μ‚ΰ‚θ","F–{s•‘ ƒP‹u‚X’–Ϊ","130.786722","32.857834","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4917,1192310,1192310,"O—Ά–Ψ","‚³‚ρ‚θ‚¬","‹e’rS‹e—z’¬’Γ‹v—η","130.796321","32.861634","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4918,1192311,1192311,"΄…","‚Ν‚η‚έ‚Έ","‹e’rS‹e—z’¬΄…”nκ","130.829029","32.870625","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4919,1192312,1192312,"”μγ‘ε’Γ","‚Π‚²‚¨‚¨‚Γ","‹e’rS‘ε’Γ’¬Ί","130.866218","32.877512","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4920,1192313,1192313,"£“c","‚Ή‚½","‹e’rS‘ε’Γ’¬‘ε—Ρ","130.914044","32.872567","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4921,1192314,1192314,"—§–μ","‚½‚Δ‚Μ","Ά‘hS“μΆ‘h‘Ί—§–μ","130.965403","32.87757","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4922,1192315,1192315,"Τ…","‚ ‚©‚έ‚Έ","Ά‘hsΤ…","130.9929","32.913261","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4923,1192316,1192316,"sƒmμ","‚Ά‚Ώ‚Μ‚©‚ν","Ά‘hs“IΞ","131.00759","32.928048","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4924,1192317,1192317,"“ΰ–q","‚¤‚Ώ‚Μ‚ά‚«","Ά‘hs‰³•P","131.043648","32.942136","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4925,1192318,1192318,"Ά‘h","‚ ‚»","Ά‘hs•μ","131.079959","32.937393","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4926,1192319,1192319,"‚Ά‚±‚Ά‚Μ‘Ί","‚Ά‚±‚Ά‚Μ‚ή‚η","Ά‘hs‘ ΄","131.094666","32.93659","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4927,1192320,1192320,"‹{’n","‚έ‚β‚¶","Ά‘hsκ‚Μ‹{’¬‹{’n","131.117476","32.937305","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4928,1192321,1192321,"”g–μ","‚Θ‚έ‚Μ","Ά‘hs”g–μ‘ε”g–μ","131.195298","32.938562","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4929,1192322,1192322,"‘κ…","‚½‚«‚έ‚Έ","Ά‘hs”g–μ‘ε‘κ…","131.24263","32.933342","Ά‘h‚΄ό","JR–L”μ–{ό","F–{§"
4930,1192323,1192323,"–Lγ‰¬","‚Τ‚ρ‚²‚¨‚¬","’|“cs‰¬’¬”nκ","131.297657","32.926889","Ά‘h‚΄ό","JR–L”μ–{ό","‘ε•ª§"
4931,1192324,1192324,"‹Κ—","‚½‚ά‚η‚Ά","’|“cs‘ε‹g“c","131.376369","32.947847","Ά‘h‚΄ό","JR–L”μ–{ό","‘ε•ª§"
4932,1192325,1192325,"–Lγ’|“c","‚Τ‚ρ‚²‚½‚―‚½","’|“cs‘ε‰οX‰Ί–Ψ","131.389814","32.970906","Ά‘h‚΄ό","JR–L”μ–{ό","‘ε•ª§"
4933,1192326,1192326,"’©’n","‚ ‚³‚¶","–Lγ‘ε–μs’©’n’¬’Ψς","131.432305","33.004356","Ά‘h‚΄ό","JR–L”μ–{ό","‘ε•ª§"
4934,1192327,1192327,"•ϋ","‚¨‚ª‚½","–Lγ‘ε–μs•ϋ’¬”nκ","131.476678","32.971255","Ά‘h‚΄ό","JR–L”μ–{ό","‘ε•ª§"
4935,1192328,1192328,"–Lγ΄μ","‚Τ‚ρ‚²‚«‚ζ‚©‚ν","–Lγ‘ε–μs΄μ’¬‰J’η","131.523558","32.972974","Ά‘h‚΄ό","JR–L”μ–{ό","‘ε•ª§"
4936,1192329,1192329,"Od’¬","‚έ‚¦‚ά‚Ώ","–Lγ‘ε–μsOd’¬Τ—δ","131.584389","32.983616","Ά‘h‚΄ό","JR–L”μ–{ό","‘ε•ª§"
4937,1192330,1192330,"›”φ","‚·‚ª‚¨","–Lγ‘ε–μsOd’¬›¶","131.616716","33.014328","Ά‘h‚΄ό","JR–L”μ–{ό","‘ε•ª§"
4938,1192331,1192331,"Ά”","‚Ά‚Κ‚©‚Ά","–Lγ‘ε–μsΆ”’¬‰Ί’Γ”φ","131.63667","33.078158","Ά‘h‚΄ό","JR–L”μ–{ό","‘ε•ª§"
4939,1192332,1192332,"’|’†","‚½‚―‚Θ‚©","‘ε•ªs‘ε’[“o","131.649557","33.121529","Ά‘h‚΄ό","JR–L”μ–{ό","‘ε•ª§"
4940,1192333,1192333,"’†”»“c","‚Θ‚©‚Ν‚ρ‚Ύ","‘ε•ªs’†”»“c","131.638735","33.164564","Ά‘h‚΄ό","JR–L”μ–{ό","‘ε•ª§"
4941,1192334,1192334,"‘ε•ª‘εw‘O","‚¨‚¨‚Ά‚½‚Ύ‚Ά‚ª‚­‚ά‚¦","‘ε•ªs‘ε’U–μ΄‚V‚O‚O”Τ’n","131.618742","33.177131","Ά‘h‚΄ό","JR–L”μ–{ό","‘ε•ª§"
4942,1192335,1192335,"•~Λ","‚µ‚«‚Η","‘ε•ªs‰•–μ‚P‚O‚P‚O","131.615128","33.18811","Ά‘h‚΄ό","JR–L”μ–{ό","‘ε•ª§"
4943,1192336,1192336,"‘κ”φ","‚½‚«‚¨","‘ε•ªs‘ε’Γη","131.62311","33.209495","Ά‘h‚΄ό","JR–L”μ–{ό","‘ε•ª§"
4944,1192337,1190643,"‘ε•ª","‚¨‚¨‚Ά‚½","‘ε•ªs—v’¬","131.606595","33.232794","Ά‘h‚΄ό","JR–L”μ–{ό","‘ε•ª§"
4945,1192401,1190341,"F–{","‚­‚ά‚ΰ‚Ζ","F–{st“ϊ‚R’–Ϊ","130.688499","32.789207","Opόi‚ ‚ά‚­‚³‚έ‚·‚έόj","JROpό","F–{§"
4946,1192402,1190342,"μK","‚©‚ν‚µ‚θ","F–{s”ª”¦’¬","130.679907","32.743772","Opόi‚ ‚ά‚­‚³‚έ‚·‚έόj","JROpό","F–{§"
4947,1192412,1190350,"•x‡","‚Ζ‚έ‚ ‚Ά","F–{s“μ‹ζ•x‡’¬uX…63-6","130.672808","32.713658","Opόi‚ ‚ά‚­‚³‚έ‚·‚έόj","JROpό","F–{§"
4948,1192403,1190343,"‰F“y","‚¤‚Ζ","‰F“ysOE’¬","130.669148","32.694237","Opόi‚ ‚ά‚­‚³‚έ‚·‚έόj","JROpό","F–{§"
4949,1192404,1192404,"—Ξμ","‚έ‚Η‚θ‚©‚ν","‰F“ys–μ’ί’¬βθ","130.631339","32.694006","Opόi‚ ‚ά‚­‚³‚έ‚·‚έόj","JROpό","F–{§"
4950,1192405,1192405,"Z‹g","‚·‚έ‚ζ‚µ","‰F“ysZ‹g’¬","130.597963","32.702066","Opόi‚ ‚ά‚­‚³‚έ‚·‚έόj","JROpό","F–{§"
4951,1192406,1192406,"”μγ’·•l","‚Π‚²‚Θ‚ª‚Ν‚ά","‰F“ys’·•l’¬","130.560302","32.690694","Opόi‚ ‚ά‚­‚³‚έ‚·‚έόj","JROpό","F–{§"
4952,1192407,1192407,"–Τ“c","‚¨‚¤‚Ύ","‰F“ys‰Ί–Τ“c’¬","130.547004","32.667493","Opόi‚ ‚ά‚­‚³‚έ‚·‚έόj","JROpό","F–{§"
4953,1192408,1192408,"Τ£","‚ ‚©‚Ή","‰F“ysΤ£’¬","130.510167","32.653252","Opόi‚ ‚ά‚­‚³‚έ‚·‚έόj","JROpό","F–{§"
4954,1192409,1192409,"Ξ‘Εƒ_ƒ€","‚Ά‚µ‚¤‚Ώƒ_ƒ€","‰FιsOp’¬’†‘Ί","130.507013","32.642653","Opόi‚ ‚ά‚­‚³‚έ‚·‚έόj","JROpό","F–{§"
4955,1192410,1192410,"”g‘½‰Y","‚Ν‚½‚¤‚η","‰FιsOp’¬”g‘½","130.488117","32.615524","Opόi‚ ‚ά‚­‚³‚έ‚·‚έόj","JROpό","F–{§"
4956,1192411,1192411,"Op","‚έ‚·‚έ","‰FιsOp’¬Op‰Y","130.469872","32.607616","Opόi‚ ‚ά‚­‚³‚έ‚·‚έόj","JROpό","F–{§"
4957,1192501,1190349,"”ª‘γ","‚β‚Β‚µ‚λ","”ª‘γs”‹΄’¬‚P’–Ϊ","130.621609","32.503805","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","F–{§"
4958,1192502,1192502,"’i","‚Ύ‚ρ","”ª‘γsβ–{’¬Ό•”","130.645736","32.468101","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","F–{§"
4959,1192503,1192503,"β–{","‚³‚©‚ΰ‚Ζ","”ª‘γsβ–{’¬β–{","130.657898","32.435149","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","F–{§"
4960,1192504,1192504,"—t–Ψ","‚Ν‚«","”ª‘γsβ–{’¬—t–Ψ","130.645444","32.410293","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","F–{§"
4961,1192505,1192505,"™£","‚©‚ά‚Ή","”ª‘γsβ–{’¬™£","130.65458","32.391092","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","F–{§"
4962,1192506,1192506,"£ΛΞ","‚Ή‚Ζ‚Ά‚µ","”ª‘γsβ–{’¬μ›Τ","130.646004","32.371474","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","F–{§"
4963,1192507,1192507,"CH","‚©‚Ά‚¶","―–kS°–k’¬CH","130.61928","32.349407","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","F–{§"
4964,1192508,1192508,"‹g”φ","‚ζ‚µ‚¨","―–kS°–k’¬γΑ","130.600352","32.330958","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","F–{§"
4965,1192509,1192509,"”’Ξ","‚µ‚λ‚Ά‚µ","―–kS°–k’¬”’Ξ","130.608328","32.305694","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","F–{§"
4966,1192510,1192510,"‹…ς“΄","‚«‚γ‚¤‚Ή‚ρ‚Η‚¤","‹…–S‹…–‘Ί‘εβΤ","130.608191","32.267817","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","F–{§"
4967,1192511,1192511,"κ’n","‚Ά‚Α‚µ‚ε‚¤‚Ώ","‹…–S‹…–‘Ί‘εκ’n","130.652399","32.250231","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","F–{§"
4968,1192512,1192512,"“ί—Ηϋ","‚Θ‚η‚®‚Ώ","‹…–S‹…–‘Ί‘εOƒP‰Y","130.667479","32.243732","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","F–{§"
4969,1192513,1192513,"“n","‚ν‚½‚θ","‹…–S‹…–‘Ί“n“‡“c“ό}","130.694801","32.236631","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","F–{§"
4970,1192514,1192514,"Όl‹g","‚Ι‚µ‚Π‚Ζ‚ζ‚µ","l‹gs‰Ί΄“c’¬","130.725707","32.22841","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","F–{§"
4971,1192515,1192515,"l‹g","‚Π‚Ζ‚ζ‚µ","l‹gs’†Βδ’¬","130.753797","32.216142","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","F–{§"
4972,1192516,1192516,"‘ε”¨","‚¨‚±‚Ξ","l‹gs‘ε”¨[’¬","130.787722","32.16493","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","F–{§"
4973,1192517,1192517,"–ξx","‚β‚½‚―","l‹gs–ξx’¬","130.769799","32.104278","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","F–{§"
4974,1192518,1192518,"^K","‚ά‚³‚«","‚¦‚Ρ‚Μs“ΰ’G","130.72914","32.074544","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","‹{θ§"
4975,1192519,1192519,"‹gΌ","‚ζ‚µ‚ά‚Β","¦—ΗS—N…’¬μΌ","130.738104","32.012026","‚¦‚Ρ‚Μ‚΄ό(”ª‘γ`‹gΌ)","JR”μFό(”ª‘γ`‹gΌ)","­™“‡§"
4976,1192601,1192519,"‹gΌ","‚ζ‚µ‚ά‚Β","¦—ΗS—N…’¬μΌ","130.738104","32.012026","JR”μFό(‹gΌ`”Ήl)","JR”μFό(‹gΌ`”Ήl)","­™“‡§"
4977,1192602,1192602,"I–μ","‚­‚θ‚Μ","¦—ΗS—N…’¬–Ψκ","130.723663","31.950575","JR”μFό(‹gΌ`”Ήl)","JR”μFό(‹gΌ`”Ήl)","­™“‡§"
4978,1192603,1192603,"‘ε‹χ‰΅μ","‚¨‚¨‚·‚έ‚ζ‚±‚ª‚ν","–¶“‡s‰΅μ’¬’†ƒm","130.702825","31.906487","JR”μFό(‹gΌ`”Ήl)","JR”μFό(‹gΌ`”Ήl)","­™“‡§"
4979,1192604,1192604,"A‘Ί","‚¤‚¦‚ή‚η","–¶“‡s‰΅μ’¬’†ƒm","130.724065","31.890175","JR”μFό(‹gΌ`”Ήl)","JR”μFό(‹gΌ`”Ήl)","­™“‡§"
4980,1192605,1192605,"–¶“‡‰·ς","‚«‚θ‚µ‚ά‚¨‚ρ‚Ή‚ρ","–¶“‡s–q‰€’¬hE“c","130.734329","31.86815","JR”μFό(‹gΌ`”Ήl)","JR”μFό(‹gΌ`”Ήl)","­™“‡§"
4981,1192606,1192606,"‰Γ—αμ","‚©‚κ‚Ά‚ª‚ν","–¶“‡s”Ήl’¬‰Γ—αμ","130.723021","31.826939","JR”μFό(‹gΌ`”Ήl)","JR”μFό(‹gΌ`”Ήl)","­™“‡§"
4982,1192607,1192607,"’†•—Η","‚Θ‚©‚Σ‚­‚η","–¶“‡s”Ήl’¬‰Γ—αμ","130.733174","31.813818","JR”μFό(‹gΌ`”Ήl)","JR”μFό(‹gΌ`”Ήl)","­™“‡§"
4983,1192608,1192608,"•\–ΨR","‚Π‚ε‚¤‚«‚β‚ά","–¶“‡s”Ήl’¬‰Γ—αμ","130.745324","31.796176","JR”μFό(‹gΌ`”Ήl)","JR”μFό(‹gΌ`”Ήl)","­™“‡§"
4984,1192609,1192609,"“ϊ“–R","‚Π‚Θ‚½‚β‚ά","–¶“‡s”Ήl’¬“ΰ","130.749836","31.763402","JR”μFό(‹gΌ`”Ήl)","JR”μFό(‹gΌ`”Ήl)","­™“‡§"
4985,1192610,1190748,"”Ήl","‚Ν‚β‚Ζ","–¶“‡s”Ήl’¬©","130.740316","31.743893","JR”μFό(‹gΌ`”Ήl)","JR”μFό(‹gΌ`”Ήl)","­™“‡§"
4986,1192701,1190729,"‹{θ","‚έ‚β‚΄‚«","‹{θs‹Ρ’¬","131.431975","31.915742","JR‹{θ‹σ`ό","JR‹{θ‹σ`ό","‹{θ§"
4987,1192702,1190730,"“μ‹{θ","‚έ‚Θ‚έ‚έ‚β‚΄‚«","‹{θs“‘ε—„‚Q’–Ϊ","131.422329","31.895097","JR‹{θ‹σ`ό","JR‹{θ‹σ`ό","‹{θ§"
4988,1192703,1192703,"“c‹g","‚½‚ζ‚µ","‹{θs“c‹gΤ]‚R‚P‚O-‚Q","131.430697","31.878202","JR‹{θ‹σ`ό","JR‹{θ‹σ`ό","‹{θ§"
4989,1192704,1192704,"‹{θ‹σ`","‚έ‚β‚΄‚«‚­‚¤‚±‚¤","‹{θsΤ]”ς]“c–³”Τ’n","131.440555","31.87251","JR‹{θ‹σ`ό","JR‹{θ‹σ`ό","‹{θ§"
4990,1192801,1190729,"‹{θ","‚έ‚β‚΄‚«","‹{θs‹Ρ’¬","131.431975","31.915742","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
4991,1192802,1190730,"“μ‹{θ","‚έ‚Θ‚έ‚έ‚β‚΄‚«","‹{θs“‘ε—„‚Q’–Ϊ","131.422329","31.895097","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
4992,1192803,1192703,"“c‹g","‚½‚ζ‚µ","‹{θs“c‹gΤ]‚R‚P‚O-‚Q","131.430697","31.878202","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
4993,1192804,1192804,"“μ•ϋ","‚έ‚Θ‚έ‚©‚½","‹{θs‘ε–{‹½“μ•ϋ","131.434378","31.859592","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
4994,1192805,1192805,"–Ψ‰Τ","‚«‚Ξ‚Θ","‹{θs‘εF–μ","131.43679","31.831544","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
4995,1192806,1192806,"‰^“®φ‰€","‚¤‚ρ‚Η‚¤‚±‚¤‚¦‚ρ","‹{θs‘εF–μ","131.442629","31.819678","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
4996,1192807,1192807,"‘]R›","‚»‚³‚ρ‚¶","‹{θs‘ε‰Α]“c","131.448309","31.813401","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
4997,1192808,1192808,"q‹‚Μ‘","‚±‚Η‚ΰ‚Μ‚­‚Ι","‹{θs‘ε‰Α]“c","131.457005","31.807394","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
4998,1192809,1192809,"Β“‡","‚ ‚¨‚µ‚ά","‹{θsΒ“‡‚Q’–Ϊ","131.467121","31.799801","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
4999,1192810,1192810,"ά¶”—","‚¨‚θ‚γ‚¤‚΄‚±","‹{θs‘εά¶”—","131.467477","31.789357","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
5000,1192811,1192811,"“ΰC","‚¤‚Ώ‚¤‚έ","‹{θs‘ε“ΰC","131.46742","31.758508","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
5001,1192812,1192812,"¬“ΰC","‚±‚¤‚Ώ‚¤‚έ","‹{θs‘ε“ΰC","131.466127","31.737838","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
5002,1192813,1192813,"Ι”δδ","‚Ά‚Ρ‚Ά","“ϊ“μsΙ”δδ","131.456159","31.711069","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
5003,1192814,1192814,"–k‹½","‚«‚½‚²‚¤","“ϊ“μs–k‹½’¬‹½”V΄2099","131.373565","31.678267","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
5004,1192815,1192815,"“ΰ”V“c","‚¤‚Ώ‚Μ‚Ύ","“ϊ“μs–k‹½’¬‘ε“΅2527","131.372594","31.642551","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
5005,1192816,1192816,"ιK”μ","‚¨‚Ρ","“ϊ“μs‘ε―‘q","131.361506","31.627216","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
5006,1192817,1192817,"“ϊ“μ","‚Ι‚Ώ‚Θ‚ρ","“ϊ“μs’†‰›’Κ‚θ‚P’–Ϊ","131.381267","31.603076","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
5007,1192818,1192818,"–ϋ’Γ","‚ ‚Τ‚η‚Β","“ϊ“μsβθ‚Q’–Ϊ","131.396169","31.586883","JR“ϊ“μό","JR“ϊ“μό","‹{θ§"
