3000126,3000126,"¶‹R","‚³‚«‚ε‚¤‚β‚ά",30001,23,"–ΌΓ‰®s—Ξ‹ζ–ΒC’¬¶‹R",136.96,35.07
3000127,3000127,"–ΒC","‚Θ‚ι‚έ",30001,23,"–ΌΓ‰®s—Ξ‹ζ–ΒC’¬ό“c",136.95,35.07
3000128,3000128,"–{―θ","‚ΰ‚Ζ‚Ω‚µ‚΄‚«",30001,23,"–ΌΓ‰®s“μ‹ζ―θ’¬“‰Y‰Ί",136.93,35.08
3000129,3000129,"–{}›","‚ΰ‚Ζ‚©‚³‚Ε‚η",30001,23,"–ΌΓ‰®s“μ‹ζ‘O•l’Κ‚V’–Ϊ",136.93,35.09
3000130,3000130,"χ","‚³‚­‚η",30001,23,"–ΌΓ‰®s“μ‹ζΔ‘±’¬‚U’–Ϊ",136.93,35.10
3000131,3000131,"Δ‘±","‚ζ‚Ρ‚Β‚¬",30001,23,"–ΌΓ‰®s“μ‹ζΔ‘±’¬‚P’–Ϊ",136.93,35.11
3000132,3000132,"–x“c","‚Ω‚θ‚½",30001,23,"–ΌΓ‰®s•δ‹ζVJ’¬28-26",136.91,35.12
3000133,3000133,"_‹{‘O","‚¶‚ρ‚®‚¤‚ά‚¦",30001,23,"–ΌΓ‰®s”M“c‹ζO–{Ό’¬",136.91,35.12
3000134,1141102,"‹ΰR","‚©‚Θ‚β‚ά",30001,23,"–ΌΓ‰®s’†‹ζ‹ΰR‚P’–Ϊ",136.90,35.14
3000135,3000135,"R‰¤","‚³‚ρ‚Μ‚¤",30001,23,"–ΌΓ‰®s’†μ‹ζ“o’¬‚Q’–Ϊ",136.88,35.15
3000136,1141101,"–Ό“S–ΌΓ‰®","‚ί‚Ά‚Δ‚Β‚Θ‚²‚β",30001,23,"–ΌΓ‰®s’†‘Ί‹ζ–Ό‰w1-2-1",136.88,35.16
3000137,3000137,"‰h¶","‚³‚±‚¤",30001,23,"–ΌΓ‰®sΌ‹ζ“΅ƒm‹{’Κ‚R’–Ϊ",136.87,35.18
3000138,3000138,"“”ψ”f“‡","‚Π‚ª‚µ‚Ρ‚ν‚¶‚ά",30001,23,"–ΌΓ‰®sΌ‹ζ”ψ”f“‡’Κ‚R’–Ϊ",136.87,35.18
3000139,3000139,"Ό”ψ”f“‡","‚Ι‚µ‚Ρ‚ν‚¶‚ά",30001,23,"΄{sΌ”ψ”f“‡’¬‰Ί¬“cδμϋ",136.86,35.19
3000140,3000140,"“ρƒcT","‚Σ‚½‚Β‚Ά‚θ",30001,23,"΄{sΌ”ψ”f“‡’¬–F–μ",136.85,35.19
3000141,3000141,"Vμ‹΄","‚µ‚ρ‚©‚ν‚Ξ‚µ",30001,23,"΄{sγ‰Ν΄",136.85,35.19
3000142,3000142,"{ƒ–ϋ","‚·‚©‚®‚Ώ",30001,23,"΄{s{ƒ–ϋ‰w‘Oκ’–Ϊ1",136.84,35.19
3000143,3000143,"Ϋƒm“ΰ","‚ά‚ι‚Μ‚¤‚Ώ",30001,23,"΄{s΄F",136.84,35.20
3000144,3000144,"V΄F","‚µ‚ρ‚«‚ζ‚·",30001,23,"΄{sV΄F‚P’–Ϊ",136.83,35.21
3000145,3000145,"‘ε—Ά","‚¨‚¨‚³‚Ζ",30001,23,"ξ‘ςs‰“c’¬O\”Τ_",136.81,35.22
3000146,3000146,"‰“c","‚¨‚­‚Ύ",30001,23,"ξ‘ςs‰“c’¬–Ψ”V“ΰ",136.81,35.23
3000147,3000147,"‘•{‹{","‚±‚¤‚Μ‚έ‚β",30001,23,"ξ‘ςsΌ‰Ί‚P’–Ϊ",136.80,35.25
3000148,3000148,"“‡‰i","‚µ‚ά‚¤‚¶‚Θ‚ª",30001,23,"ξ‘ςs“‡’¬",136.80,35.27
3000149,3000149,"–­‹»›","‚έ‚ε‚¤‚±‚¤‚¶",30001,23,"κ‹{s‘εa’¬‘ε–­‹»›“Ώ–@›‰Y",136.79,35.28
3000150,1150237,"–Ό“Sκ‹{","‚ί‚Ά‚Δ‚Β‚Ά‚Ώ‚Μ‚έ‚β",30001,23,"κ‹{sV¶‚P’–Ϊ",136.79,35.30
3000151,3000151,"΅Ι¨","‚Ά‚ά‚Ά‚Ή",30001,23,"κ‹{s΅Ι¨’¬‘ε‹{γκ’–μ",136.78,35.31
3000152,3000152,"Ξ“","‚Ά‚ν‚Ζ",30001,23,"κ‹{s΅Ι¨’¬‘ε”nρΌΨΊ",136.78,35.32
3000153,3000153,"V–Ψ‘]μ","‚µ‚ρ‚«‚»‚ª‚ν",30001,23,"κ‹{s–Ψ‘]μ’¬•“c‰Ίsκ“μ‚P‚Q‚P-‚S",136.77,35.34
3000154,3000154,"•“c","‚­‚λ‚Ύ",30001,23,"κ‹{s–Ψ‘]μ’¬•“cΌjϋ–kƒmΨ‚P‚Q-‚S",136.77,35.35
3000155,3000155,"–Ψ‘]μ’η","‚«‚»‚ª‚ν‚Γ‚Β‚έ",30001,23,"κ‹{s–k•ϋ’¬‘ε–k•ϋ‘q",136.77,35.36
3000156,3000156,"}Ό","‚©‚³‚ά‚Β",30001,21,"‰H“‡S}Ό’¬Ό‹ΰ’r’¬",136.76,35.37
3000157,3000157,"ς“μ","‚¬‚Θ‚ρ",30001,21,"‰H“‡Sς“μ’¬‰ΊσH",136.76,35.38
3000158,3000158,"’ƒ","‚Ώ‚α‚¶‚ε",30001,21,"ς•s‰Α”[”ª”¦’¬",136.76,35.40
3000159,3000159,"‰Α”[","‚©‚Μ‚¤",30001,21,"ς•s—³“c’¬‚X’–Ϊ",136.76,35.40
3000160,3000160,"–Ό“Sς•","‚ί‚Ά‚Δ‚Β‚¬‚Σ",30001,21,"ς•s_“c’¬‚X’–Ϊ",136.76,35.41
3000201,3000104,"‘•{","‚±‚¤",30002,23,"–Lμs‹v•Ϋ’¬—t‘P›",137.32,34.83
3000202,3000202,"”ª”¦","‚β‚ν‚½",30002,23,"–Lμs”ª”¦’¬–μH",137.35,34.82
3000203,3000203,"z–K’¬","‚·‚ν‚Ώ‚ε‚¤",30002,23,"–Lμsz–K‚R-‚Q‚T‚O",137.37,34.82
3000204,3000204,"ξ‰Χϋ","‚Ά‚Θ‚θ‚®‚Ώ",30002,23,"–Lμs“ρ©’¬‰w‘O’Κ",137.38,34.81
3000205,1141306,"–Lμξ‰Χ","‚Ζ‚ζ‚©‚ν‚Ά‚Θ‚θ",30002,23,"–Lμs–Lμ’¬m•Ϋ’Κ‚P‚W",137.39,34.82
3000301,3000117,"Vΐι","‚µ‚ρ‚ ‚ρ‚¶‚ε‚¤",30003,23,"ΐιs“‰h’¬‚P’–Ϊ",137.08,34.98
3000302,3000302,"–kΐι","‚«‚½‚ ‚ρ‚¶‚ε‚¤",30003,23,"ΐιsV“c’¬V‰h‚P",137.09,34.96
3000303,3000303,"“μΐι","‚έ‚Θ‚έ‚ ‚ρ‚¶‚ε‚¤",30003,23,"ΐιs“Iκ‚S‚P-‚Q",137.09,34.95
3000304,3000304,"•ΙCΓδ","‚Φ‚«‚©‚Ά‚Σ‚ι‚Ά",30003,23,"ΐιsΓδ’¬‘ε‹vγ‚S-‚T",137.09,34.93
3000305,3000305,"–x“ΰφ‰€","‚Ω‚θ‚¤‚Ώ‚±‚¤‚¦‚ρ",30003,23,"ΐιs–x“ΰ’¬‘OR‚X‚Q",137.08,34.92
3000306,3000306,"χδ","‚³‚­‚η‚Ά",30003,23,"ΐιsχδ’¬V“c‚P‚Q‚S",137.08,34.91
3000316,3000316,"“μχδ","‚έ‚Θ‚έ‚³‚­‚η‚Ά",30003,23,"ΐιs¬μ’¬…­‚Q‚R",137.07,34.90
3000307,3000307,"•Δ’Γ","‚ζ‚Λ‚Γ",30003,23,"Ό”φs•Δ’Γ’¬’‡”V”¨‚P-‚P",137.06,34.89
3000308,3000308,"χ’¬‘O","‚³‚­‚η‚ά‚Ώ‚ά‚¦",30003,23,"Ό”φs—Ξ’¬‚S-‚Q‚W",137.06,34.88
3000309,3000309,"Ό”φϋ","‚Ι‚µ‚¨‚®‚Ώ",30003,23,"Ό”φsρZ’¬Δ‘‚V-‚R",137.06,34.87
3000310,3000310,"Ό”φ","‚Ι‚µ‚¨",30003,23,"Ό”φsZ‹g’¬‚S-‚P‚W",137.05,34.86
3000311,3000311,"•’n","‚Σ‚­‚Ώ",30003,23,"Ό”φsμϋ’¬Ό΄‚Q‚W",137.04,34.84
3000312,3000312,"™’J","‚©‚ά‚β",30003,23,"Ό”φs™’J’¬’†‰®•~",137.06,34.83
3000313,3000313,"γ‰΅{‰κ","‚©‚έ‚ζ‚±‚·‚©",30003,23,"Ό”φs‹g—Η’¬γ‰΅{‰κ‹{‘O60-2",137.07,34.82
3000314,3000314,"O‰Ν‰¬΄","‚έ‚©‚ν‚¨‚¬‚Ν‚η",30003,23,"Ό”φs‹g—Η’¬‰¬΄",137.06,34.80
3000315,3000315,"‹g—Η‹g“c","‚«‚η‚ζ‚µ‚Ύ",30003,23,"Ό”φs‹g—Η’¬‹g“c‘DΛ5",137.07,34.79
3000401,3000315,"‹g—Η‹g“c","‚«‚η‚ζ‚µ‚Ύ",30004,23,"Ό”φs‹g—Η’¬‹g“c‘DΛ5",137.07,34.79
3000402,3000402,"O‰Ν’Ή‰H","‚έ‚©‚ν‚Ζ‚Ξ",30004,23,"Ό”φs’Ή‰H’¬",137.10,34.79
3000403,3000403,"Ό”¦“¤","‚Ι‚µ‚Ν‚Έ",30004,23,"Ό”φsΌ”¦“¤’¬’†‰®•~16”Τ’n4",137.12,34.79
3000404,3000404,"“”¦“¤","‚Π‚ª‚µ‚Ν‚Έ",30004,23,"Ό”φs“”¦“¤’¬¬©s“c",137.14,34.78
3000405,3000405,"‚±‚Η‚ΰ‚Μ‘","‚±‚Η‚ΰ‚Μ‚­‚Ι",30004,23,"Ό”φs“”¦“¤’¬δ“°‘O",137.16,34.78
3000406,3000406,"Ό‰Y","‚Ι‚µ‚¤‚η",30004,23,"—SsΌ‰Y’¬”nX‚S‚W-‚P",137.17,34.79
3000407,3000407,"`΄","‚©‚½‚Ν‚η",30004,23,"—Ss`΄’¬`΄δ›Τ‚U‚Q",137.18,34.79
3000408,3000408,"O‰Ν­“‡","‚έ‚©‚ν‚©‚µ‚ά",30004,23,"—Ss­“‡’¬‰΅»‚R‚X-‚P",137.18,34.81
3000409,1150216,"—S‹£’ψκ‘O","‚ª‚ά‚²‚¨‚θ‚«‚ε‚¤‚Δ‚Ά‚¶‚ε‚¤‚ά‚¦",30004,23,"—Ss’|’J’¬–ϋδ‚P‚V-‚X",137.20,34.82
3000410,1150215,"—S","‚ª‚ά‚²‚¨‚θ",30004,23,"—Ss³’¬",137.22,34.82
3000501,3000501,"•Ι“μ","‚Φ‚«‚Θ‚ρ",30005,23,"•Ι“μs’†’¬‚T-‚S‚W",136.98,34.87
3000502,3000502,"•Ι“μ’†‰›","‚Φ‚«‚Θ‚ρ‚Ώ‚γ‚¤‚¨‚¤",30005,23,"•Ι“μs‰h’¬‚R-‚T‚X",136.98,34.88
3000503,3000503,"Vμ’¬","‚µ‚ρ‚©‚ν‚ά‚Ώ",30005,23,"•Ι“μsVμ’¬‚R-‚P‚P‚R",136.99,34.89
3000504,3000504,"–kVμ","‚«‚½‚µ‚ρ‚©‚ν",30005,23,"•Ι“μs‹vB’¬‚S-‚P‚X",136.99,34.90
3000505,3000505,"‚•l`","‚½‚©‚Ν‚ά‚έ‚Θ‚Ζ",30005,23,"‚•lsΒ–Ψ’¬‚U-‚R-‚P",136.98,34.92
3000506,3000506,"O‰Ν‚•l","‚έ‚©‚ν‚½‚©‚Ν‚ά",30005,23,"‚•lst“ϊ’¬‚T-‚R-‚P",136.98,34.93
3000507,3000507,"‹g•l","‚ζ‚µ‚Ν‚ά",30005,23,"‚•ls‰®•~’¬‚P-‚Q-‚R‚O",136.98,34.94
3000508,3000508,"¬_]","‚¨‚ª‚«‚¦",30005,23," ’Js¬_]’¬‰Ί”Όƒm–Ψ‚Q‚O-‚R",136.99,34.96
3000509,3000509," ’Js","‚©‚θ‚β‚µ",30005,23," ’JsL¬H‚R-‚T‚O‚S-‚P",136.99,34.98
3000510,1150224," ’J","‚©‚θ‚β",30005,23," ’Jsχ’¬‚P’–Ϊ",137.00,34.99
3000511,3000511,"d΄","‚µ‚°‚Ν‚η",30005,23,"’m—§sγd΄’¬–{‹½‚S-‚S",137.02,34.99
3000512,3000119,"’m—§","‚Ώ‚θ‚γ‚¤",30005,23,"’m—§s‰h‚Q’–Ϊ",137.03,35.00
3000513,3000513,"O‰Ν’m—§","‚έ‚©‚ν‚Ώ‚θ‚γ‚¤",30005,23,"’m—§s“ΰK’¬‰Α“΅‚Q‚O",137.04,35.00
3000514,3000514,"O‰Ν”ª‹΄","‚έ‚©‚ν‚β‚Β‚Ν‚µ",30005,23,"–L“cs‰Τ‰€’¬ά”½“c‚R‚X",137.07,35.01
3000515,3000515,"α—Ρ","‚ν‚©‚Ξ‚β‚µ",30005,23,"–L“csα—Ρ“’¬‰«“c‚R‚V",137.09,35.02
3000516,3000516,"’|‘Ί","‚½‚―‚ή‚η",30005,23,"–L“cs’|’¬‹{‰Ί‚P‚U",137.11,35.04
3000517,3000517,"“y‹΄","‚Β‚Ώ‚Ν‚µ",30005,23,"–L“cs“y‹΄’¬‚W-‚P‚S‚T",137.12,35.05
3000518,3000518,"γ‹“•κ","‚¤‚ν‚²‚λ‚ΰ",30005,23,"–L“cs‹ΰ’J’¬‚Q-‚X‚U",137.15,35.07
3000519,3000519,"–L“cs","‚Ζ‚ζ‚½‚µ",30005,23,"–L“csα‹{’¬‚P-‚R‚T",137.15,35.08
3000520,3000520,"”~’Ψ","‚¤‚ί‚Β‚Ϊ",30005,23,"–L“cs”~’Ψ’¬‚V-‚P‚Q‚T",137.16,35.09
3000521,3000521,"‰zΛ","‚±‚µ‚Η",30005,23,"–L“cs‰zΛ’¬”~·‚S",137.18,35.10
3000522,3000522,"•½Λ‹΄","‚Π‚η‚Ζ‚Ξ‚µ",30005,23,"–L“cs•½Λ‹΄’¬Ξ•½‚S‚R",137.18,35.11
3000523,3000523,"‰“","‚³‚Θ‚°",30005,23,"–L“csδγ’¬‚T-‚U‚Q",137.17,35.12
3000601,3000519,"–L“cs","‚Ζ‚ζ‚½‚µ",30006,23,"–L“csα‹{’¬‚P-‚R‚T",137.15,35.08
3000602,3000520,"”~’Ψ","‚¤‚ί‚Β‚Ϊ",30006,23,"–L“cs”~’Ψ’¬‚V-‚P‚Q‚T",137.16,35.09
3000603,3000603,"γ–L“c","‚©‚έ‚Ζ‚ζ‚½",30006,23,"–L“csγ΄’¬ΌR‚P‚R‚T-‚Q",137.15,35.11
3000604,3000604,"ς…","‚¶‚ε‚¤‚·‚Ά",30006,23,"–L“csς…’¬Ι•Ϋ΄‚Q‚S‚R",137.13,35.12
3000605,3000605,"ODƒ–‹u","‚έ‚ζ‚µ‚ª‚¨‚©",30006,23,"‚έ‚ζ‚µsOD‹u“ρ’–Ϊ1-1",137.11,35.12
3000606,3000606,"•ω","‚­‚λ‚΄‚³",30006,23,"‚έ‚ζ‚µs•ω’¬“κθ36-2",137.09,35.12
3000607,3000607,"•Δ–μ–Ψ","‚±‚ί‚Μ‚«",30006,23,"“ϊis•Δ–μ–Ψ’¬“μR‚P‚W‚T-‚R",137.06,35.12
3000608,3000608,"“ϊi","‚Ι‚Α‚µ‚ρ",30006,23,"“ϊis‰h‚Q-‚P‚V‚O‚W",137.04,35.11
3000609,3000609,"Τ’r","‚ ‚©‚Ά‚―",30006,23,"“ϊisΤ’r‚P-‚P‚T‚O‚R",137.01,35.12
3000701,3000701,"ν","‚Ζ‚±‚Θ‚ί",30007,23,"νsο]–{’¬‚T-‚P‚S‚P",136.83,34.89
3000702,3000702,"‚θ‚ρ‚­‚¤ν","‚θ‚ρ‚­‚¤‚Ζ‚±‚Θ‚ί",30007,23,"νs‚θ‚ρ‚­‚¤’¬",136.82,34.87
3000703,3000703,"’†•”‘Ϋ‹σ`","‚Ώ‚γ‚¤‚Τ‚±‚­‚³‚Ά‚­‚¤‚±‚¤",30007,23,"νsƒZƒ“ƒgƒƒA",136.81,34.85
3000801,1141101,"–Ό“S–ΌΓ‰®","‚ί‚Ά‚Δ‚Β‚Θ‚²‚β",30008,23,"–ΌΓ‰®s’†‘Ί‹ζ–Ό‰wκ’–Ϊ2-1",136.88,35.16
3000802,3000135,"R‰¤","‚³‚ρ‚Μ‚¤",30008,23,"–ΌΓ‰®s’†μ‹ζ“o’¬‚Q’–Ϊ",136.88,35.15
3000803,1141102,"‹ΰR","‚©‚Θ‚β‚ά",30008,23,"–ΌΓ‰®s’†‹ζ‹ΰR‚P’–Ϊ",136.90,35.14
3000804,3000133,"_‹{‘O","‚¶‚ρ‚®‚¤‚ά‚¦",30008,23,"–ΌΓ‰®s”M“c‹ζO–{Ό’¬",136.91,35.12
3000805,3000805,"–L“c–{’¬","‚Ζ‚ζ‚Ύ‚Ω‚ρ‚ά‚Ώ",30008,23,"–ΌΓ‰®s“μ‹ζ–L‚P-‚Q‚U-‚P‚V",136.91,35.11
3000806,3000806,"“Ή“Ώ","‚Η‚¤‚Ζ‚­",30008,23,"–ΌΓ‰®s“μ‹ζ–L“c‚P-‚P‚Q-‚P‚O",136.90,35.10
3000807,3000807,"‘ε]","‚¨‚¨‚¦",30008,23,"–ΌΓ‰®s“μ‹ζ‰Α•–{’Κ‚Q-‚W-‚P",136.91,35.09
3000808,3000808,"‘ε“―’¬","‚Ύ‚Ά‚Η‚¤‚Ώ‚ε‚¤",30008,23,"–ΌΓ‰®s“μ‹ζ‘ε“―’¬‚R-‚P",136.90,35.08
3000809,3000809,"Δ“c","‚µ‚Ξ‚½",30008,23,"–ΌΓ‰®s“μ‹ζΔ“c’¬‚T-‚T",136.90,35.07
3000810,3000810,"–Όa","‚Θ‚ν",30008,23,"“Cs–Όa’¬l”Τ„‚W‚P-‚V",136.91,35.06
3000811,3000811,"γΪy‰€","‚µ‚γ‚¤‚η‚­‚¦‚ρ",30008,23,"“Csr”φ’¬ƒ‚Μ„‚Q‚R‚T-‚R",136.90,35.04
3000812,3000812,"V“ϊ“S‘O","‚µ‚ρ‚Ι‚Α‚Δ‚Β‚ά‚¦",30008,23,"“Cs“C’¬‚Q-‚U-‚S",136.89,35.03
3000813,3000813,"‘Ύ“cμ","‚¨‚¨‚½‚ª‚ν",30008,23,"“Cs‘ε“c’¬γ“c‚T‚Q",136.89,35.02
3000814,3000814,"”φ’£‰΅{‰κ","‚¨‚ν‚θ‚ζ‚±‚·‚©",30008,23,"“Cs—{•ƒ’¬–k”½“c‚P‚R-‚Q",136.88,35.01
3000815,3000815,"›–{","‚Δ‚η‚ΰ‚Ζ",30008,23,"’m‘½s”ª”¦Ό…‘γ‚P‚R‚T-‚Q",136.87,35.00
3000816,3000816,"’©‘q","‚ ‚³‚­‚η",30008,23,"’m‘½s—Ξ’¬‚Q‚T-‚W",136.86,34.99
3000817,3000817,"Γ©","‚±‚έ",30008,23,"’m‘½sV’mX‰Ί‚Q‚X-‚R",136.85,34.98
3000818,3000818,"’·‰Y","‚Θ‚ª‚¤‚η",30008,23,"’m‘½s’·‰Y‚P-‚S‚O‚O",136.84,34.97
3000819,3000819,"“ϊ’·","‚Π‚Θ‚ª",30008,23,"’m‘½s“ϊ’·X‰Ί‚P‚O‚W-‚P",136.83,34.96
3000820,3000820,"V•‘q","‚µ‚ρ‚ά‚Ά‚±",30008,23,"’m‘½sV•‘q‘ε£‚T‚T-‚P",136.82,34.94
3000821,3000821,"‘ε–μ’¬","‚¨‚¨‚Μ‚ά‚Ώ",30008,23,"νs‘ε–μ’¬‚T-‚P‚V‚O",136.82,34.93
3000822,3000822,"Όƒmϋ","‚Ι‚µ‚Μ‚­‚Ώ",30008,23,"νsZ‹g’¬‚S’–Ϊ‚R‚S”Τ’n",136.82,34.92
3000823,3000823,"—’r","‚©‚Ξ‚Ά‚―",30008,23,"νs—’r’¬‚T-‚P‚O‚T",136.82,34.91
3000824,3000824,"‰|Λ","‚¦‚Μ‚«‚Η",30008,23,"νs`’¬‚T-‚Q‚O‚W",136.82,34.90
3000825,3000825,"‘½‰®","‚½‚β",30008,23,"νs‘½‰®’¬‚T-‚P‚U‚O",136.83,34.89
3000826,3000701,"ν","‚Ζ‚±‚Θ‚ί",30008,23,"νsο]–{’¬‚T-‚P‚S‚P",136.83,34.89
3000901,3000813,"‘Ύ“cμ","‚¨‚¨‚½‚ª‚ν",30009,23,"“Cs‘ε“c’¬γ“c‚T‚Q",136.89,35.02
3000902,3000902,"‚‰΅{‰κ","‚½‚©‚ζ‚±‚·‚©",30009,23,"“Cs‚‰΅{‰κ’¬Ό–{‚P-‚R",136.89,35.00
3000903,3000903,"“μ‰Α–Ψ‰®","‚έ‚Θ‚έ‚©‚¬‚β",30009,23,"“Cs‰Α–Ψ‰®’¬“μ•½δ‚P‚T",136.90,34.98
3000904,3000904,"”ª”¦V“c","‚β‚ν‚½‚µ‚ρ‚Ε‚ρ",30009,23,"“Cs‰Α–Ψ‰®’¬‘ΙX–@t‚S‚R-‚P",136.91,34.97
3000905,3000905,"’Fƒ–‹u","‚½‚Β‚έ‚ª‚¨‚©",30009,23,"’m‘½s’Fƒ–‹u3’–Ϊ134",136.91,34.96
3000906,3000906,"”’‘ς","‚µ‚η‚³‚ν",30009,23,"’m‘½SΆ‹v”δ’¬‘ε”’‘ς–LΞR‚P‚V-‚S",136.91,34.95
3000907,3000907,"β•”","‚³‚©‚Χ",30009,23,"’m‘½SΆ‹v”δ’¬‘ε‰Kβγό“c‚R‚T-‚V",136.91,34.94
3000908,3000908,"Ά‹v”δ","‚ ‚®‚Ά",30009,23,"’m‘½SΆ‹v”δ’¬‘εΆ‹v”δη‘¬‚T‚S-‚R",136.91,34.93
3000909,3000909,"–Έ‰ª","‚ή‚­‚¨‚©",30009,23,"’m‘½SΆ‹v”δ’¬–Έ‰ª",136.92,34.92
3000910,3000910,"A‘ε","‚¤‚¦‚Ύ‚Ά",30009,23,"’m‘½SΆ‹v”δ’¬A‘ε‘ε‘O“c‚S-‚R",136.92,34.91
3000911,3000911,"”Ό“cϋ","‚Ν‚ρ‚Ύ‚®‚Ώ",30009,23,"”Ό“csβ’†’¬‚Q-‚P‚T‚O",136.92,34.90
3000912,3000912,"Z‹g’¬","‚·‚έ‚ζ‚µ‚Ώ‚ε‚¤",30009,23,"”Ό“cs‹{H’¬‚P‚T‚U-‚Q",136.92,34.90
3000913,3000913,"’m‘½”Ό“c","‚Ώ‚½‚Ν‚ρ‚Ύ",30009,23,"”Ό“csL¬H’¬‚P‚Q‚W-‚P",136.92,34.89
3000914,3000914,"¬β","‚Θ‚η‚ν",30009,23,"”Ό“cs‰h’¬‚R-‚S",136.92,34.88
3000915,3000915,"ΒR","‚ ‚¨‚β‚ά",30009,23,"”Ό“cs—Ly’¬‚S-‚U",136.91,34.87
3000916,3000916,"γƒQ","‚ ‚°",30009,23,"’m‘½S•–L’¬‰Ί–ε‚Q‚R-‚T",136.91,34.85
3000917,3000917,"’m‘½•–L","‚Ώ‚½‚½‚―‚Ζ‚ζ",30009,23,"’m‘½S•–L’¬“Ήθ‚S‚R-‚W",136.91,34.85
3000918,3000918,"•x‹M","‚Σ‚«",30009,23,"’m‘½S•–L’¬‘ε•y‹MO‘O“c‚T-‚T",136.91,34.82
3000919,3000919,"•z“y","‚Σ‚Α‚Ζ",30009,23,"’m‘½S”ό•l’¬‘ε•z“y",136.91,34.81
3000920,3000920,"‰Νaϋ","‚±‚¤‚ν‚®‚Ώ",30009,23,"’m‘½S”ό•l’¬‘ε•z“y’†•½δ‚R‚R-‚P",136.91,34.79
3000921,3000921,"‰Νa","‚±‚¤‚ν",30009,23,"’m‘½S”ό•l’¬‘ε‰Νa–k“c–Κ‚T-‚P",136.91,34.77
3001001,3000918,"•x‹M","‚Σ‚«",30010,23,"’m‘½S•–L’¬‘ε•y‹MO‘O“c‚T-‚T",136.91,34.82
3001002,3001002,"γ–μΤ","‚©‚έ‚Μ‚ά",30010,23,"’m‘½S”ό•l’¬‘εγ–μΤ¬θ‰τΤ‚Q-‚P",136.86,34.80
3001003,3001003,"”ό•l—Ξ‰‘","‚έ‚Ν‚ά‚θ‚ε‚­‚¦‚ρ",30010,23,"’m‘½S”ό•l’¬‘ε‰“cΞ‰τΤ‚Q‚O-‚R",136.86,34.80
3001004,3001004,"’m‘½‰“c","‚Ώ‚½‚¨‚­‚Ύ",30010,23,"’m‘½S”ό•l’¬‘ε‰“cX‰z‚V‚O-‚R",136.86,34.78
3001005,3001005,"–μΤ","‚Μ‚ά",30010,23,"’m‘½S”ό•l’¬‘ε–μΤV‘ε’¬‚P‚U‚W-‚Q",136.86,34.77
3001006,3001006,"“ΰC","‚¤‚Β‚έ",30010,23,"’m‘½S“μ’m‘½’¬‘ε“ΰCζ΅‚P‚V‚P-‚S",136.87,34.74
3001101,3000807,"‘ε]","‚¨‚¨‚¦",30011,23,"–ΌΓ‰®s“μ‹ζ‰Α•–{’Κ‚Q-‚W-‚P",136.91,35.09
3001102,3001102,"“–ΌΓ‰®`","‚Π‚ª‚µ‚Θ‚²‚β‚±‚¤",30011,23,"–ΌΓ‰®s`‹ζ‘ε]’¬‚X-‚X",136.89,35.08
3001201,3001201,"‰h’¬","‚³‚©‚¦‚ά‚Ώ",30012,23,"–ΌΓ‰®s“‹ζ“χ‚P-‚P‚Q",136.90,35.17
3001202,3001202,"“‘εθ","‚Π‚ª‚µ‚¨‚¨‚Δ",30012,23,"–ΌΓ‰®s’†‹ζO‚ΜΫ‚S-‚P‚V",136.90,35.18
3001203,3001203,"΄…","‚µ‚έ‚Έ",30012,23,"–ΌΓ‰®s–k‹ζ΄…‚Q-‚T-‚P",136.91,35.18
3001204,3001204,"“ςƒ–β","‚ ‚ά‚ª‚³‚©",30012,23,"–ΌΓ‰®s–k‹ζ‘ε™1’–Ϊ20-1",136.91,35.18
3001205,3001205,"X‰Ί","‚ΰ‚θ‚µ‚½",30012,23,"–ΌΓ‰®s“‹ζ“Ώμ‚Q-‚Q‚T",136.92,35.18
3001206,1141105,"‘ε‘]ª","‚¨‚¨‚Ό‚Λ",30012,23,"–ΌΓ‰®s“‹ζ“‘ε‘]ª’¬",136.93,35.19
3001207,3001207,"–ξ“c","‚β‚Ύ",30012,23,"–ΌΓ‰®s“‹ζ‘εK‚P-‚P‚O",136.94,35.19
3001208,3001208,"ηR©‰q‘ΰ‘O","‚ΰ‚θ‚β‚ά‚¶‚¦‚Ά‚½‚Ά‚ά‚¦",30012,23,"–ΌΓ‰®sηR‹ζ“ω¬‰Ζ‚T-‚V",136.95,35.19
3001209,3001209,"•Z’\R","‚Π‚ε‚¤‚½‚ρ‚β‚ά",30012,23,"–ΌΓ‰®sηR‹ζ’·‰h‚P‚T-‚P‚V",136.96,35.19
3001210,3001210,"¬”¦","‚¨‚Ξ‚½",30012,23,"–ΌΓ‰®sηR‹ζ¬”¦“μ‚P-‚Q‚P-‚Q‚P",136.97,35.20
3001211,3001211,"μ‘½R","‚«‚½‚β‚ά",30012,23,"–ΌΓ‰®sηR‹ζ¬”¦“ρ¬‰Ζ‚Q‚U‚P‚O-‚P‚R",136.98,35.20
3001212,3001212,"‘εXE‹ΰιw‰@‘O","‚¨‚¨‚ΰ‚θE‚«‚ρ‚¶‚ε‚¤‚ª‚­‚Ά‚ρ‚ά‚¦",30012,23,"–ΌΓ‰®sηR‹ζ‘εX‚R-‚R‚O‚P",136.99,35.20
3001213,3001213,"σκ","‚Ά‚ρ‚Ξ",30012,23,"”φ’£®sσκ³’¬–kR‚S‚S‚O‚X-‚R",137.01,35.21
